May_18_2015,RAYMOND,false
May_15_2015,RAYMOND,true
May_14_2015,RAYMOND,true
May_13_2015,RAYMOND,true
May_12_2015,RAYMOND,true
May_11_2015,RAYMOND,true
May_8_2015,RAYMOND,true
May_7_2015,RAYMOND,false
May_6_2015,RAYMOND,true
May_5_2015,RAYMOND,true
May_4_2015,RAYMOND,true
Apr_30_2015,RAYMOND,true
Apr_29_2015,RAYMOND,true
Apr_28_2015,RAYMOND,true
Apr_27_2015,RAYMOND,true
Apr_24_2015,RAYMOND,true
Apr_23_2015,RAYMOND,true
Apr_22_2015,RAYMOND,true
Apr_21_2015,RAYMOND,true
Apr_20_2015,RAYMOND,true
Apr_17_2015,RAYMOND,true
Apr_16_2015,RAYMOND,true
Apr_15_2015,RAYMOND,true
Apr_13_2015,RAYMOND,true
Apr_10_2015,RAYMOND,true
Apr_9_2015,RAYMOND,true
Apr_8_2015,RAYMOND,true
Apr_7_2015,RAYMOND,true
Apr_6_2015,RAYMOND,false
Apr_1_2015,RAYMOND,true
Mar_31_2015,RAYMOND,true
Mar_30_2015,RAYMOND,true
Mar_27_2015,RAYMOND,true
