May_15_2015,MCLEODRUSS,true
May_14_2015,MCLEODRUSS,true
May_13_2015,MCLEODRUSS,true
May_12_2015,MCLEODRUSS,true
May_11_2015,MCLEODRUSS,true
May_8_2015,MCLEODRUSS,false
May_7_2015,MCLEODRUSS,true
May_6_2015,MCLEODRUSS,false
May_5_2015,MCLEODRUSS,true
May_4_2015,MCLEODRUSS,true
Apr_30_2015,MCLEODRUSS,true
Apr_29_2015,MCLEODRUSS,true
Apr_28_2015,MCLEODRUSS,true
Apr_27_2015,MCLEODRUSS,true
Apr_24_2015,MCLEODRUSS,true
Apr_23_2015,MCLEODRUSS,true
Apr_22_2015,MCLEODRUSS,true
Apr_21_2015,MCLEODRUSS,false
Apr_20_2015,MCLEODRUSS,true
Apr_17_2015,MCLEODRUSS,true
Apr_16_2015,MCLEODRUSS,true
Apr_15_2015,MCLEODRUSS,true
Apr_13_2015,MCLEODRUSS,true
Apr_10_2015,MCLEODRUSS,true
Apr_9_2015,MCLEODRUSS,true
Apr_8_2015,MCLEODRUSS,true
Apr_7_2015,MCLEODRUSS,true
Apr_6_2015,MCLEODRUSS,false
Apr_1_2015,MCLEODRUSS,true
Mar_31_2015,MCLEODRUSS,true
Mar_30_2015,MCLEODRUSS,true
Mar_27_2015,MCLEODRUSS,true
